KSF,surf_ace,1,Unit
KSF,surf_aircontrol_ksf,1,Tech
KSF,surf_akai_final,1,Unit
KSF,surf_and_destroy_fix,1,Unit
KSF,surf_andromeda,1,Unit
KSF,surf_apollo,1,Unit
KSF,surf_aser,1,Tech
KSF,surf_aura,1,Unit
KSF,surf_awp_sk337_v3,1,Unit
KSF,surf_beginner,1,Unit
KSF,surf_benevolent_refix,1,Tech
KSF,surf_beyond2,1,Unit
KSF,surf_borderlands,1,Unit
KSF,surf_boreas,1,Unit
KSF,surf_botanica,1,Unit
KSF,surf_calycate_ksf,1,Unit
KSF,surf_calycate2,1,Tech
KSF,surf_calzone,1,Tech
KSF,surf_chaos_fix,1,Unit
KSF,surf_deathstar,1,Unit
KSF,surf_derpis_ksf,1,Unit
KSF,surf_egypt2,1,Unit
KSF,surf_enlightened_ksf,1,Unit
KSF,surf_flow_ksf,1,Unit
KSF,surf_forbidden_ways_ksf,1,Unit
KSF,surf_forgotten,1,Unit
KSF,surf_fornax,1,Unit
KSF,surf_frost,1,Unit
KSF,surf_funhouse_v1,1,Tech
KSF,surf_garden,1,Unit
KSF,surf_hourglass,1,Unit
KSF,surf_kepler,1,Unit
KSF,surf_kitsune,1,Unit
KSF,surf_lament_ksf,1,Unit
KSF,surf_leet_xl_beta7z,1,Unit
KSF,surf_legends,1,Tech
KSF,surf_lessons,1,Unit
KSF,surf_listless_ksf,1,Unit
KSF,surf_lovetunnel,1,Unit
KSF,surf_lux,1,Tech
KSF,surf_mesa_fixed,1,Unit
KSF,surf_minuet_ksf,1,Tech
KSF,surf_mom_fix,1,Tech
KSF,surf_network2008_final,1,Unit
KSF,surf_nuclear,1,Unit
KSF,surf_nyx,1,Unit
KSF,surf_pantheon,1,Unit
KSF,surf_perennial,1,Unit
KSF,surf_pox,1,Unit
KSF,surf_prelude_fix,1,Tech
KSF,surf_prime_time_r3vamp,1,Tech
KSF,surf_rebel_resistance_final3,1,Tech
KSF,surf_rebel_scaz_ksf,1,Unit
KSF,surf_satellite_fix,1,Unit
KSF,surf_school_fix,1,Unit
KSF,surf_summit,1,Unit
KSF,surf_sundown,1,Unit
KSF,surf_tendies,1,Unit
KSF,surf_trance,1,Unit
KSF,surf_utopia_njv,1,Unit
KSF,surf_void,1,Unit
KSF,surf_water_run_ksf,1,Unit
KSF,surf_whiteout,1,Unit
KSF,surf_year3000,1,Unit
KSF,surf_zor,1,Unit
KSF,surf_004_fix,2,Unit
KSF,surf_4head,2,Tech
KSF,surf_6,2,Unit
KSF,surf_81st_network,2,Tech
KSF,surf_8bit,2,Unit
KSF,surf_abandoned,2,Tech
KSF,surf_activation,2,Unit
KSF,surf_aeron,2,Unit
KSF,surf_aether,2,Unit
KSF,surf_agony,2,Unit
KSF,surf_amplitude_encore,2,Unit
KSF,surf_amplitude_light,2,Tech
KSF,surf_anoobis,2,Tech
KSF,surf_anzchamps,2,Tech
KSF,surf_aqua_fix,2,Unit
KSF,surf_aquaflow,2,Tech
KSF,surf_ardon_fix,2,Tech
KSF,surf_autumn_fix,2,Tech
KSF,surf_beginner2,2,Unit
KSF,surf_believe,2,Unit
KSF,surf_bluewall_v2,2,Unit
KSF,surf_boring,2,Unit
KSF,surf_cavemissile_fix,2,Unit
